insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100015    , 'Alta Floresta D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100379    ,'Alto Alegre dos Parecis',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100403    ,'Alto Paraíso',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100346    ,'Alvorada D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100023    ,'Ariquemes',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100452    ,'Buritis',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100031    ,'Cabixi',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100601    ,'Cacaulândia',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100049    ,'Cacoal',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100700    ,'Campo Novo de Rondônia',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100809    ,'Candeias do Jamari',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100908    ,'Castanheiras',    11);
